bs,seq,nh,nkv,hd,t_measured_ms
2,83768,2,1,128,47.836792189627886
2,83768,2,2,64,26.65966982021928
2,83768,2,2,128,47.9423888027668
2,83768,2,4,64,-1.0
2,83768,2,4,128,-1.0
2,83768,2,8,64,-1.0
2,83768,2,8,128,-1.0
2,83768,4,1,64,52.8974630869925
2,83768,4,1,128,95.03852762281895
2,83768,4,2,64,52.92872618883848
2,83768,4,2,128,94.82851717621088
2,83768,4,4,64,52.98584420233965
2,83768,4,4,128,95.58814577758312
2,83768,4,8,64,-1.0
2,83768,4,8,128,-1.0
2,83768,8,1,64,104.67837797477841
2,83768,8,1,128,187.58160015568137
2,83768,8,2,128,188.27924598008394
2,83768,8,8,64,104.89657986909151
2,83768,16,1,64,207.9798299819231
2,83768,16,2,128,367.295338306576
2,83768,16,8,128,366.70626513659954
2,83768,32,2,64,410.64888006076217
2,83768,32,4,128,728.1939978711307
2,83768,64,2,64,818.4411283582449
2,83768,64,4,128,1452.4493138305843
2,83768,128,2,64,1635.6754386797547
2,83768,128,4,128,2904.2330430820584
2,87835,8,8,128,206.45183697342873
2,87835,16,2,64,229.2928211390972
2,87835,16,4,64,229.16098311543465
2,87835,16,8,64,228.79814496263862
2,87835,32,1,128,798.9861150272191
2,87835,32,8,64,452.537571080029
2,87835,64,1,128,1602.2439352236688
2,87835,64,8,128,1601.3586772605777
2,87835,128,2,128,3209.003849886358
2,93030,2,1,64,33.5283987224102
2,93030,2,1,128,59.92184393107891
2,93030,2,2,64,33.49608089774847
2,93030,2,2,128,60.20481279119849
2,93030,2,4,64,-1.0
2,93030,2,4,128,-1.0
2,93030,2,8,64,-1.0
2,93030,2,8,128,-1.0
2,93030,4,1,64,65.26238191872835
2,93030,4,1,128,117.09066992625594
2,93030,4,2,64,65.32548414543271
2,93030,4,2,128,116.460797842592
2,93030,4,4,64,65.16804778948426
2,93030,4,4,128,117.2293871641159
2,93030,4,8,64,-1.0
2,93030,4,8,128,-1.0
2,93030,8,1,64,128.36968107149005
2,93030,8,1,128,230.43471528217196
2,93030,8,4,128,230.23062385618687
2,93030,16,1,64,255.96328498795629
2,93030,16,2,128,450.50415582954884
2,93030,16,8,128,450.5859138444066
2,93030,32,2,128,894.9988642707467
2,93030,64,1,64,1009.0229413472116
2,93030,64,4,64,1008.0075697042048
2,93030,64,8,64,1007.9002119600773
2,93030,128,1,128,3587.983062956482
2,93030,128,8,128,3589.1065536998212
2,93233,32,2,128,900.642529129982
2,93233,64,1,64,1014.9489990435541
2,93233,64,4,64,1014.8426652885973
2,93233,64,8,128,1803.8684069178998
2,93233,128,2,128,3608.3481581881642
2,94976,2,1,64,35.40300019085407
2,94976,2,1,128,62.372262589633465
2,94976,2,2,64,35.18742183223367
2,94976,2,2,128,62.03655991703272
2,94976,2,4,64,-1.0
2,94976,2,4,128,-1.0
2,94976,2,8,64,-1.0
2,94976,2,8,128,-1.0
2,94976,4,1,64,68.17073887214065
2,94976,4,1,128,121.45552271977067
2,94976,4,2,64,68.22046590968966
2,94976,4,2,128,121.07758084312081
2,94976,4,4,64,68.12024489045143
2,94976,4,4,128,121.35456502437592
2,94976,4,8,64,-1.0
2,94976,4,8,128,-1.0
2,94976,8,1,64,134.93751408532262
2,94976,8,2,64,134.6688182093203
2,94976,8,2,128,243.06326592341065
2,94976,8,8,128,242.84583097323775
2,94976,16,2,64,267.0351336710155
2,94976,16,4,64,266.975583974272
2,94976,16,8,64,265.43040620163083
2,94976,32,1,128,936.6377182304859
2,94976,32,8,64,525.9967902675271
2,94976,64,1,128,1871.699868235737
2,94976,64,8,128,1872.863485943526
2,94976,128,2,128,3742.2168869525194
2,101250,2,1,64,38.79599692299962
2,101250,2,1,128,68.96821595728397
2,101250,2,2,64,38.40567218139768
2,101250,2,2,128,69.16402000933886
2,101250,2,4,64,-1.0
2,101250,2,4,128,-1.0
2,101250,2,8,64,-1.0
2,101250,2,8,128,-1.0
2,101250,4,1,64,76.45419985055923
2,101250,4,1,128,137.27587275207043
2,101250,4,2,64,76.5342628583312
2,101250,4,2,128,137.16132938861847
2,101250,4,4,64,76.65023393929005
2,101250,4,4,128,137.68848404288292
2,101250,4,8,64,-1.0
2,101250,4,8,128,-1.0
2,101250,8,1,64,152.75856386870146
2,101250,8,1,128,272.5894879549742
2,101250,8,4,64,152.28334302082658
2,101250,8,8,64,152.20673708245158
2,101250,16,1,64,302.51195514574647
2,101250,16,2,128,532.209828030318
2,101250,16,8,128,533.5138267837465
2,101250,32,2,128,1060.9550420194864
2,101250,64,1,64,1197.191503830254
2,101250,64,4,64,1197.281101718545
2,101250,64,8,64,1197.1268029883504
2,101250,128,1,128,4269.589454866946
2,101250,128,8,128,4270.839517004788
2,102318,32,2,128,1086.924843955785
2,102318,64,1,64,1221.5295392088592
2,102318,64,4,64,1221.6721586883068
2,102318,64,8,128,2180.5431190878153
2,102318,128,2,128,4357.956669293344
2,104155,2,1,64,41.11327603459358
2,104155,2,1,128,73.74184299260378
2,104155,2,2,64,41.070717852562666
2,104155,2,2,128,73.88903992250562
2,104155,2,4,64,-1.0
2,104155,2,4,128,-1.0
2,104155,2,8,64,-1.0
2,104155,2,8,128,-1.0
2,104155,4,1,64,81.19893213734031
2,104155,4,1,128,146.08321012929082
2,104155,4,2,64,81.39780629426241
2,104155,4,2,128,145.16723481938243
2,104155,4,4,64,81.1206609942019
2,104155,4,4,128,146.05748327448964
2,104155,4,8,64,-1.0
2,104155,4,8,128,-1.0
2,104155,8,1,64,160.85607931017876
2,104155,8,1,128,287.69636107608676
2,104155,8,4,64,160.81947088241577
2,104155,8,8,64,161.04621719568968
2,104155,16,1,64,319.15871798992157
2,104155,16,2,128,564.4642673432827
2,104155,16,8,128,564.2031859606504
2,104155,32,2,128,1128.7206038832664
2,104155,64,1,64,1265.1884779334068
2,104155,64,4,64,1265.7520161010325
2,104155,64,8,64,1265.7834831625223
2,104155,128,1,128,4514.571104198694
2,104155,128,8,128,4520.834079012275
2,104990,32,2,128,1147.9672989808023
2,104990,64,1,64,1287.1524468064308
2,104990,64,4,64,1285.9690538607538
2,104990,64,8,128,2297.353660687804
2,104990,128,2,128,4589.754326269031
2,108127,2,1,64,44.436209835112095
2,108127,2,1,128,80.33398119732738
2,108127,2,2,64,44.40222634002566
2,108127,2,2,128,79.67031793668866
2,108127,2,4,64,-1.0
2,108127,2,4,128,-1.0
2,108127,2,8,64,-1.0
2,108127,2,8,128,-1.0
2,108127,4,1,64,87.8413743339479
2,108127,4,1,128,157.00111165642738
2,108127,4,2,64,87.39296905696392
2,108127,4,2,128,156.83606080710888
2,108127,4,4,64,87.47018314898014
2,108127,4,4,128,156.38781618326902
2,108127,4,8,64,-1.0
2,108127,4,8,128,-1.0
2,108127,8,1,64,173.91520785167813
2,108127,8,2,64,174.10694807767868
2,108127,8,2,128,310.1485618390143
2,108127,8,8,128,309.92204090580344
2,108127,16,2,64,343.20918982848525
2,108127,16,4,64,343.7334019690752
2,108127,16,8,64,343.4414090588689
2,108127,32,1,128,1219.7208642028272
2,108127,32,8,64,682.9306627623737
2,108127,64,1,128,2431.8739981390536
2,108127,64,8,128,2430.4138110019267
2,108127,128,2,128,4868.011385202408
2,111290,2,1,64,47.03513905405998
2,111290,2,1,128,85.02394985407591
2,111290,2,2,64,47.265308909118176
2,111290,2,2,128,84.55234719440341
2,111290,2,4,64,-1.0
2,111290,2,4,128,-1.0
2,111290,2,8,64,-1.0
2,111290,2,8,128,-1.0
2,111290,4,1,64,92.46139088645577
2,111290,4,1,128,165.575600694865
2,111290,4,2,64,92.40145701915026
2,111290,4,2,128,164.87040556967258
2,111290,4,4,64,92.29623107239604
2,111290,4,4,128,166.15757439285517
2,111290,4,8,64,-1.0
2,111290,4,8,128,-1.0
2,111290,8,1,64,184.5211680047214
2,111290,8,1,128,326.6590042039752
2,111290,8,2,128,326.7928874120116
2,111290,8,8,128,327.1340951323509
2,111290,16,2,64,363.248978741467
2,111290,16,4,64,363.716134801507
2,111290,16,8,64,363.0643440410495
2,111290,32,1,64,722.5859938189387
2,111290,32,4,64,722.7133512496948
2,111290,32,8,128,1292.510102968663
2,111290,64,2,128,2572.0047620125115
2,111290,128,1,64,2888.0861699581146
2,111290,128,4,64,2888.295830693096
2,111290,128,8,128,5170.233579818159
2,111499,32,2,128,1297.203274909407
2,111499,64,1,64,1451.0138030163944
2,111499,64,4,64,1452.0453289151192
2,111499,64,8,128,2592.5877797417343
2,111499,128,2,128,5201.1786652728915
2,112462,2,1,64,47.943929210305214
2,112462,2,1,128,86.22141880914569
2,112462,2,2,64,47.95727366581559
2,112462,2,2,128,86.57625736668706
2,112462,2,4,64,-1.0
2,112462,2,4,128,-1.0
2,112462,2,8,64,-1.0
2,112462,2,8,128,-1.0
2,112462,4,1,64,94.8593420907855
2,112462,4,1,128,169.921203982085
2,112462,4,2,64,94.94493994861841
2,112462,4,2,128,169.4206092506647
2,112462,4,4,64,95.4494709149003
2,112462,4,4,128,171.735686250031
2,112462,4,8,64,-1.0
2,112462,4,8,128,-1.0
2,112462,8,1,64,188.34732566028833
2,112462,8,2,64,188.6712871491909
2,112462,8,2,128,336.39350440353155
2,112462,8,8,64,188.02614975720644
2,112462,16,1,64,370.93508802354336
2,112462,16,2,128,658.0717354081571
2,112462,16,8,128,657.9614980146289
2,112462,32,2,64,738.7799168936908
2,112462,32,4,128,1318.5439510270953
2,112462,64,2,64,1474.0632995963097
2,112462,64,4,128,2631.525516975671
2,112462,128,2,64,2950.0714149326086
2,112462,128,4,128,5283.0106457695365
2,115266,16,1,64,389.51425114646554
2,115266,16,2,128,692.08908919245
2,115266,16,8,128,692.5755091942847
2,115266,32,2,64,775.1863282173872
2,115266,32,4,128,1383.9798173867166
2,115266,64,2,64,1548.5388808883727
2,115266,64,4,128,2760.5170384049416
2,115266,128,2,64,3096.8335401266813
2,115266,128,4,128,5552.7916662395
2,118347,16,1,64,409.42419739440084
2,118347,16,2,128,729.7692829743028
2,118347,16,8,128,729.9585328437388
2,118347,32,2,64,817.9549877531826
2,118347,32,4,128,1458.8300231844187
2,118347,64,2,64,1633.9683942496777
2,118347,64,4,128,2912.890437990427
2,118347,128,2,64,3270.4157982952893
2,118347,128,4,128,5858.015073928982
2,118583,16,1,128,730.043631978333
2,118583,16,4,128,730.826236307621
2,118583,32,1,128,1464.2181326635182
2,118583,32,8,64,821.7790769413114
2,118583,64,1,128,2930.668553803116
2,118583,64,8,128,2918.8771708868444
2,118583,128,2,128,5890.743063762784
2,122507,2,1,64,57.57460091263056
2,122507,2,1,128,102.90699079632759
2,122507,2,2,64,57.44388420134783
2,122507,2,2,128,103.14852138981223
2,122507,2,4,64,-1.0
2,122507,2,4,128,-1.0
2,122507,2,8,64,-1.0
2,122507,2,8,128,-1.0
2,122507,4,1,64,112.57403716444969
2,122507,4,1,128,200.89411083608866
2,122507,4,2,64,112.60648397728801
2,122507,4,2,128,201.051770709455
2,122507,4,4,64,112.56270902231336
2,122507,4,4,128,200.6223746575415
2,122507,4,8,64,-1.0
2,122507,4,8,128,-1.0
2,122507,8,1,64,223.03734393790364
2,122507,8,1,128,393.8283328898251
2,122507,8,4,64,222.75344701483846
2,122507,8,4,128,393.1553913280368
2,122507,16,1,128,781.4350039698184
2,122507,16,4,128,780.2946493029594
2,122507,32,1,128,1562.4311971478164
2,122507,32,8,64,878.6717131733894
2,122507,64,1,128,3131.811622995883
2,122507,64,8,128,3136.47807110101
2,122507,128,2,128,6313.469739165157
2,131072,2,1,64,65.52527192980051
2,131072,2,1,128,117.41383466869593
2,131072,2,2,64,65.47448923811316
2,131072,2,2,128,117.38100368529558
2,131072,2,4,64,-1.0
2,131072,2,4,128,-1.0
2,131072,2,8,64,-1.0
2,131072,2,8,128,-1.0
2,131072,4,1,64,129.94353100657463
2,131072,4,1,128,230.29714170843363
2,131072,4,2,64,129.77792276069522
2,131072,4,2,128,230.55463889613748
2,131072,4,4,64,129.76589193567634
2,131072,4,4,128,230.33208400011063
2,131072,4,8,64,-1.0
2,131072,4,8,128,-1.0
2,131072,8,1,64,255.51419192925096
2,131072,8,2,64,255.5678547360003
2,131072,8,2,128,451.6901592724025
2,131072,8,8,128,450.53582079708576
2,131072,16,2,64,503.48131312057376
2,131072,16,4,64,503.5309111699462
2,131072,16,8,64,503.7525058723986
2,131072,32,1,64,1003.3332793973386
2,131072,32,4,64,1002.9671941883862
2,131072,32,8,128,1787.5776211731136
2,131072,64,2,128,3584.8662899807096
2,131072,128,1,64,4016.475386917591
2,131072,128,4,64,4016.62802323699
2,131072,128,8,128,7258.943397086114
4,18671,32,1,64,42.43890382349491
4,18671,32,4,64,42.45794378221035
4,18671,32,8,64,42.45746415108442
4,18671,64,1,128,150.04476718604565
4,18671,64,8,128,149.90899385884404
4,18671,128,2,128,296.63538187742233
4,20042,2,1,64,3.2730032689869404
4,20042,2,1,128,5.740012042224407
4,20042,2,2,64,3.215884789824486
4,20042,2,2,128,5.736108403652906
4,20042,2,4,64,-1.0
4,20042,2,4,128,-1.0
4,20042,2,8,64,-1.0
4,20042,2,8,128,-1.0
4,20042,4,1,64,6.365531124174595
4,20042,4,1,128,11.397082358598709
4,20042,4,2,64,6.366171408444643
4,20042,4,2,128,11.34457066655159
4,20042,4,4,64,6.329276133328676
4,20042,4,4,128,11.373882181942463
4,20042,4,8,64,-1.0
4,20042,4,8,128,-1.0
4,20042,8,1,64,12.448639143258333
4,20042,8,2,64,12.44892692193389
4,20042,8,4,64,12.44425494223833
4,20042,8,8,64,12.379649095237255
4,20042,16,1,128,43.89630630612373
4,20042,16,4,128,44.18765893206
4,20042,32,1,128,87.42545498535037
4,20042,32,8,128,87.24203612655401
4,20042,64,2,128,173.36054937914014
4,20042,128,1,64,191.9832997955382
4,20042,128,4,64,191.88752677291632
4,20042,128,8,128,340.34385392442346
4,20397,32,2,128,90.5345780774951
4,20397,64,1,64,100.79770721495152
4,20397,64,4,64,100.61655985191464
4,20397,64,8,128,179.2986737564206
4,20397,128,2,128,350.9302153252065
4,27472,2,1,64,5.926663987338543
4,27472,2,1,128,10.85975393652916
4,27472,2,2,64,6.037318147718906
4,27472,2,2,128,10.857994202524424
4,27472,2,4,64,-1.0
4,27472,2,4,128,-1.0
4,27472,2,8,64,-1.0
4,27472,2,8,128,-1.0
4,27472,4,1,64,11.765011120587587
4,27472,4,1,128,21.073700860142708
4,27472,4,2,64,11.733460240066051
4,27472,4,2,128,20.944487769156694
4,27472,4,4,128,21.040006075054407
4,27472,8,2,64,23.083473090082407
4,27472,8,4,64,23.09518540278077
4,27472,8,8,64,23.06673815473914
4,27472,16,1,64,45.64916808158159
4,27472,16,2,128,82.1018978022039
4,27472,32,1,128,162.4215696938336
4,27472,32,8,64,90.91504802927375
4,27472,64,1,128,319.3156970664859
4,27472,64,8,128,319.42980643361807
4,27472,128,2,128,629.1025690734386
4,28451,2,1,64,6.402653641998768
4,28451,2,1,128,11.421054136008024
4,28451,2,2,64,6.347838789224625
4,28451,2,2,128,11.360479984432459
4,28451,2,4,64,-1.0
4,28451,2,4,128,-1.0
4,28451,2,8,64,-1.0
4,28451,2,8,128,-1.0
4,28451,4,1,64,12.58787326514721
4,28451,4,1,128,22.64742599800229
4,28451,4,2,64,12.642976362258196
4,28451,4,2,128,22.595971822738647
4,28451,4,4,64,12.692030984908342
4,28451,4,4,128,22.597474977374077
4,28451,4,8,64,-1.0
4,28451,4,8,128,-1.0
4,28451,8,1,64,24.80855630710721
4,28451,8,1,128,44.481178279966116
4,28451,8,4,128,44.41269999369979
4,28451,16,1,128,87.96695666387677
4,28451,16,4,128,87.85867085680366
4,28451,32,1,128,174.50818978250027
4,28451,32,8,64,97.64152765274048
4,28451,64,1,128,342.38240495324135
4,28451,64,8,128,341.6706142015755
4,28451,128,2,128,675.3118308261037
4,32768,2,1,64,8.197361137717962
4,32768,2,1,128,15.057411044836044
4,32768,2,2,64,8.189649321138859
4,32768,2,2,128,15.005795750766993
4,32768,2,4,64,-1.0
4,32768,2,4,128,-1.0
4,32768,2,8,64,-1.0
4,32768,2,8,128,-1.0
4,32768,4,1,64,16.533949878066778
4,32768,4,1,128,29.883915092796087
4,32768,4,2,64,16.516478266566992
4,32768,4,2,128,29.803053941577673
4,32768,4,4,64,16.52854075655341
4,32768,4,4,128,29.81127705425024
4,32768,4,8,64,-1.0
4,32768,4,8,128,-1.0
4,32768,8,1,64,32.47309708967805
4,32768,8,2,64,32.60013507679105
4,32768,8,4,128,58.53662919253111
4,32768,16,1,128,116.09600391238928
4,32768,16,4,128,116.38521309942007
4,32768,32,2,64,127.7101431041956
4,32768,32,4,128,229.24226010218263
4,32768,64,2,64,254.10627061501145
4,32768,64,4,128,449.3481437675655
4,32768,128,2,64,503.1056310981512
4,32768,128,4,128,891.9069562107325
4,33745,8,8,128,61.948319897055626
4,33745,16,2,64,68.58603889122605
4,33745,16,4,64,68.60907888039947
4,33745,16,8,64,68.79070587456226
4,33745,32,1,64,136.43692899495363
4,33745,32,4,64,135.98890928551555
4,33745,32,8,128,242.9075138643384
4,33745,64,2,128,474.45317218080163
4,33745,128,1,64,535.2370729669929
4,33745,128,4,64,535.4252280667424
4,33745,128,8,128,942.719076294452
4,33810,32,2,128,243.56676172465086
4,33810,64,1,64,271.857725456357
4,33810,64,4,64,272.1262942068279
4,33810,64,8,128,477.2419980727136
4,33810,128,2,128,948.222957085818
4,35617,2,1,64,10.096219833940268
4,35617,2,1,128,17.41961482912302
4,35617,2,2,64,9.663943201303482
4,35617,2,2,128,17.47417403385043
4,35617,2,4,64,-1.0
4,35617,2,4,128,-1.0
4,35617,2,8,64,-1.0
4,35617,2,8,128,-1.0
4,35617,4,1,64,19.411340821534395
4,35617,4,1,128,34.65584386140108
4,35617,4,2,64,19.34551913291216
4,35617,4,2,128,34.72509095445275
4,35617,4,4,64,19.35838209465146
4,35617,4,4,128,34.71152205020189
4,35617,4,8,64,-1.0
4,35617,4,8,128,-1.0
4,35617,8,1,64,38.53929601609707
4,35617,8,1,128,69.14634816348553
4,35617,8,4,64,38.63254189491272
4,35617,8,8,64,38.59522985294461
4,35617,16,1,64,76.44513715058565
4,35617,16,2,128,136.95551501587033
4,35617,16,8,128,137.00076192617416
4,35617,32,2,128,270.06956236436963
4,35617,64,1,64,301.4135230332613
4,35617,64,4,64,301.2342629954219
4,35617,64,8,128,527.7827372774482
4,35617,128,2,128,1051.9330874085426
4,35839,2,1,64,9.769219905138016
4,35839,2,1,128,17.532540950924158
4,35839,2,2,64,9.760837070643902
4,35839,2,2,128,17.41596683859825
4,35839,2,4,64,-1.0
4,35839,2,4,128,-1.0
4,35839,2,8,64,-1.0
4,35839,2,8,128,-1.0
4,35839,4,1,64,19.419788848608732
4,35839,4,1,128,34.85315106809139
4,35839,4,2,64,19.5134817622602
4,35839,4,2,128,35.13436019420624
4,35839,4,4,64,19.40817292779684
4,35839,4,4,128,34.96700385585427
4,35839,4,8,64,-1.0
4,35839,4,8,128,-1.0
4,35839,8,1,64,38.78114698454738
4,35839,8,1,128,69.61392099037766
4,35839,8,2,128,69.92104789242148
4,35839,8,8,128,69.84409084543586
4,35839,16,2,64,77.18534208834171
4,35839,16,4,64,76.88960479572415
4,35839,16,8,64,77.1456309594214
4,35839,32,1,64,152.73190988227725
4,35839,32,4,64,152.8344671241939
4,35839,32,8,128,273.12650717794895
4,35839,64,2,128,533.9134270325303
4,35839,128,1,64,601.7728331498802
4,35839,128,4,64,600.9192550554872
4,35839,128,8,128,1062.6245248131454
4,39933,32,1,64,189.33314410969615
4,39933,32,4,64,189.28229715675116
4,39933,32,8,128,335.7051839120686
4,39933,64,2,128,661.5442871116102
4,39933,128,1,64,745.3555376268923
4,39933,128,4,64,745.6559431739151
4,39933,128,8,128,1320.2388831414282
4,40392,32,2,128,344.0456730313599
4,40392,64,1,64,383.3434348925948
4,40392,64,4,64,383.6809298954904
4,40392,64,8,128,677.9963350854814
4,40392,128,2,128,1350.9838050231338
4,46594,2,1,64,16.97272527962923
4,46594,2,1,128,30.284710228443146
4,46594,2,2,64,16.925781965255737
4,46594,2,2,128,30.261351261287928
4,46594,2,4,64,-1.0
4,46594,2,4,128,-1.0
4,46594,2,8,64,-1.0
4,46594,2,8,128,-1.0
4,46594,4,1,64,33.22198009118438
4,46594,4,1,128,59.35984896495938
4,46594,4,2,64,33.06975960731506
4,46594,4,2,128,59.20260492712259
4,46594,4,4,64,33.066718839108944
4,46594,4,4,128,59.287338983267546
4,46594,8,1,128,117.16092191636562
4,46594,8,4,128,117.55705438554287
4,46594,16,1,128,232.17626381665468
4,46594,16,4,128,230.9640389867127
4,46594,32,2,64,258.6474260315299
4,46594,32,4,128,453.0253931879997
4,46594,64,2,64,510.6576457619667
4,46594,64,4,128,899.7196522541344
4,46594,128,2,64,1018.3698940090835
4,46594,128,4,128,1796.421973966062
4,49328,8,4,128,131.3273198902607
4,49328,16,1,128,259.61081497371197
4,49328,16,4,128,258.7123420089483
4,49328,32,1,128,505.1131919026375
4,49328,32,8,64,288.1914898753166
4,49328,64,1,128,1006.9653778336942
4,49328,64,8,128,1005.8000008575618
4,49328,128,2,128,2006.52224291116
4,50639,2,1,64,19.41478392109275
4,50639,2,1,128,34.95798399671912
4,50639,2,2,64,19.450880121439695
4,50639,2,2,128,35.12143576517701
4,50639,2,4,64,-1.0
4,50639,2,4,128,-1.0
4,50639,2,8,64,-1.0
4,50639,2,8,128,-1.0
4,50639,4,1,64,38.79139386117458
4,50639,4,1,128,69.39518125727773
4,50639,4,2,64,38.63363713026047
4,50639,4,2,128,69.49783395975828
4,50639,4,4,64,38.58973411843181
4,50639,4,4,128,69.24264086410403
4,50639,4,8,64,-1.0
4,50639,4,8,128,-1.0
4,50639,8,1,64,76.81016717106104
4,50639,8,1,128,137.88785692304373
4,50639,8,4,64,77.03780895099044
4,50639,8,8,64,77.04510493203998
4,50639,16,1,128,272.124988026917
4,50639,16,4,128,272.82320987433195
4,50639,32,1,64,303.0468802899122
4,50639,32,4,64,303.39739890769124
4,50639,32,8,128,532.0891998708248
4,50639,64,2,128,1062.6319739967585
4,50639,128,1,64,1200.9620042517781
4,50639,128,4,64,1201.8425576388836
4,50639,128,8,128,2119.411006104201
4,52118,32,2,128,565.3728870674968
4,52118,64,1,64,636.3626280799508
4,52118,64,4,64,636.9420392438769
4,52118,64,8,128,1128.3958018757403
4,52118,128,2,128,2248.2461100444198
4,57039,2,1,64,25.122368708252907
4,57039,2,1,128,45.088422019034624
4,57039,2,2,64,25.17590392380953
4,57039,2,2,128,45.15315592288971
4,57039,2,4,64,-1.0
4,57039,2,4,128,-1.0
4,57039,2,8,64,-1.0
4,57039,2,8,128,-1.0
4,57039,4,1,64,49.17404614388943
4,57039,4,1,128,88.64040300250053
4,57039,4,2,64,49.18562900274992
4,57039,4,2,128,88.44530396163464
4,57039,4,4,64,49.26265170797706
4,57039,4,4,128,88.3629061281681
4,57039,4,8,64,-1.0
4,57039,4,8,128,-1.0
4,57039,8,1,64,97.07980416715145
4,57039,8,2,64,97.3660689778626
4,57039,8,2,128,174.49198011308908
4,57039,8,8,128,174.16600417345762
4,57039,16,2,64,192.93311098590493
4,57039,16,4,64,193.11006600037217
4,57039,16,8,64,193.0666440166533
4,57039,32,2,64,382.19147408381104
4,57039,32,4,128,675.9314257651567
4,57039,64,2,64,761.2514751963317
4,57039,64,4,128,1348.5238328576088
4,57039,128,2,64,1520.7005278207362
4,57039,128,4,128,2688.426193781197
4,62003,8,4,128,205.78673714771867
4,62003,16,1,128,401.6207796521485
4,62003,16,4,128,402.0562581717968
4,62003,32,1,64,450.45424019917846
4,62003,32,4,64,450.69077890366316
4,62003,32,8,128,797.8387209586799
4,62003,64,2,128,1589.2859771847725
4,62003,128,1,64,1798.6206077039242
4,62003,128,4,64,1797.2714300267398
4,62003,128,8,128,3181.0833527706563
4,65536,32,2,128,893.8078028149903
4,65536,64,1,64,1003.8769282400608
4,65536,64,4,64,1003.12042189762
4,65536,64,8,64,1002.4913176894188
4,65536,128,1,128,3562.4950639903545
4,65536,128,8,128,3562.2424869798124
4,65962,32,2,128,902.0543480291963
4,65962,64,1,64,1017.6351829431951
4,65962,64,4,64,1017.3057820647955
4,65962,64,8,128,1803.555881138891
4,65962,128,2,128,3593.7886647880077
4,67276,2,1,64,34.14243180304766
4,67276,2,1,128,61.69242272153497
4,67276,2,2,64,34.20931100845337
4,67276,2,2,128,61.39815924689174
4,67276,2,4,64,-1.0
4,67276,2,4,128,-1.0
4,67276,2,8,64,-1.0
4,67276,2,8,128,-1.0
4,67276,4,1,64,67.83041218295693
4,67276,4,1,128,121.8122779391706
4,67276,4,2,64,67.83229997381568
4,67276,4,2,128,121.6068109497428
